# $Id: latex2html.data,v 1.17 2003/09/25 15:53:50 black Exp $
# *created  "Mon Jun  7 10:29:20 1999" *by "Paul E. Black"
# *modified "Thu Sep 25 11:51:49 2003" *by "Paul E. Black"

#
#		Rewrites from LaTeX math mode into HTML
#

# The left hand side of substitutions (patterns) start at the
# beginning of the line and end at the first whitespace.
# A substitution may be two parameters
#(1)	left{hand$side}and{more$left}	right $ hand $ side
# see \frac below.
# A substitution may be a single parameter
#(2a)	left{hand$side}	right $ hand side
# for instance, {\bf $} <strong>$</strong> turns {\bf hi} into
# <strong>hi</strong> and \mbox{$} $ turns \mbox{and} into and.
# The single parameter may be unused
#(2b)	left{hand$side}	right hand side
# for instance, \begin{array}{$} <table><tr> turns \begin{array}{c} into
# <table><tr>.
# A substituition may be a simple replacement
#(3)	leftHandSide	right hand side
# which replaces the left hand side with the right hand side.  If the
# right hand side is empty, the left hand side is just dropped.

\frac{$}{$}	$/$

#    Table 3.3: Greek Letters
\alpha	<img src="Images/alpha.gif"  border=0 height=7  width=8  alt="alpha">
\Gamma	<img src="Images/Gamma.gif"  border=0 height=10 width=7  alt="upper-case Gamma">
\delta	<img src="Images/delta.gif"  border=0 height=11 width=5  alt="delta">
\Delta	<img src="Images/Delta.gif"  border=0 height=10 width=11 alt="upper-case Delta">
\epsilon <img src="Images/epsilon.gif" border=0 height=7 width=5 alt="epsilon">
\Theta	<img src="Images/Theta.gif"  border=0 height=10 width=8  alt="upper-case Theta">
\lambda	<img src="Images/lambda.gif" border=0 height=10 width=8  alt="upper-case lambda">
\mu	&micro;
\pi	<img src="Images/pi.gif"     border=0 height=7  width=8  alt="pi">
\Pi	<img src="Images/Pi.gif"     border=0 height=10 width=9  alt="upper-case Pi">
\rho	<img src="Images/rho2.gif"   border=0 height=14 width=6  alt="rho" align=middle>
\Sigma	<img src="Images/Sigma.gif"  border=0 height=10 width=8  alt="upper-case Sigma">
\phi	<img src="Images/phi.gif"    border=0 height=10 width=9  alt="phi">
\Phi	<img src="Images/Phi.gif"    border=0 height=10 width=9  alt="upper-case Phi">
\omega	<img src="Images/omega.gif"  border=0 height=7  width=9  alt="omega">
\Omega	<img src="Images/Omega.gif"  border=0 height=10 width=9  alt="upper-case Omega">
#    Table 3.4: Binary Operation Symbols
\pm	&plusmn;
\times	&times;
\div	&divide;
\cdot	&middot;
\cap	<img src="Images/cap.gif"    border=0 height=8  width=7  alt="intersect">
\cup	<img src="Images/cup.gif"    border=0 height=8  width=7  alt="union">
\wedge	<img src="Images/wedge.gif"  border=0 height=8  width=7  alt="and">
\bigtriangleup <img src="Images/Delta.gif"  border=0 height=10 width=11 alt="symmetric difference">
\oplus	<img src="Images/smearth.gif" border=0 height=7 width=7  alt="oplus">
\otimes	<img src="Images/otimes.gif" border=0 height=10 width=10 alt="otimes">
#    Table 3.5: Relation Symbols
#\not	not		must follow \notin to not mess it up
\leq	<img src="Images/leq.gif" border=0 height=7  width=14 alt="less than or equal to">
# <	use &lt; for less than
\ll	&lt;&lt;
\sim	<img src="Images/sim.gif" border=0 height=5 width=13 alt="similar to">
\subseteq	<img src="Images/subseteq.gif" border=0 height=7 width=14 alt="is a subset of">
\subset		is a proper subset of
\geq	<img src="Images/geq.gif" border=0 height=7  width=14 alt="greater than or equal to">
# >	use &gt; for greater than
\gg	&gt;&gt;
\approx	<img src="Images/approx.gif" border=0 height=6 width=13 alt="approximately equal to">
\neq	<img src="Images/neq.gif" border=0 height=10 width=10 alt="not equal to">
\notin	<img src="Images/notin.gif" border=0 height=11 width=9 alt="not in">
\not	not
#\in	in		must go at end to not mess up \int and \infty
\mid	|
#    Table 3.6 Arrow Symbols
\rightarrow	-&gt;
\mapsto		|-&gt;
#    Table 3.7: Miscellaneous Symbols
\Re	<em>R</em>
\emptyset	{}
\forall		for all
\infty	<img src="Images/infty.gif"  border=0 height=6  width=13 alt="infinity">
#    Table 3.8: Variable-sized Symbols
\sum	<img src="Images/Sigma.gif"  border=0 height=10 width=8  alt="summation">
\int	<img src="Images/integ.gif"  border=0 height=20 width=9 alt="integral of" align=middle>
\bigcup	<strong>U</strong>
#    Table 3.9: Log-like Functions
\cos	cos
#\lg	use \log<sub>2</sub>
\log	log
\max	max
\min	min
\bmod	mod
#    Table 3.10: Delimiters
\lceil	<img src="Images/lceiling.gif" border=0 height=15 width=4 alt="ceiling(">
\rceil	<img src="Images/rceiling.gif" border=0 height=15 width=4 alt=")">
\lfloor	<img src="Images/lfloor.gif"   border=0 height=15 width=4 alt="floor(">
\rfloor	<img src="Images/rfloor.gif"   border=0 height=15 width=4 alt=")">
# \left and \right are modifiers, Sect. 3.3.4, page 48
\left
\right.
\right
#    Other
\ldots	...
# these have hard-wired conversions since they occur outside math expressions
#``	"
#''	"
# we use series of hyphens for ASCII graphics more often than --- for Latex long dash
#---	-
\sqrt{$}	<img src="Images/sqrt.gif"   border=0 height=15 width=12 alt="square root">($)
\sqrt		<img src="Images/sqrt.gif"   border=0 height=15 width=12 alt="square root of">
\overline{$}	$
\mbox{$}	$
\bar{$}		$
{\bf $}		<strong>$</strong>
{\cal $}	<strong><em>$</em></strong>
\}	}
# a crude handling of math arrays.  You could even look in the
# alignment parameter and use <td align=center> for {c}, etc.
#\begin{array}{$} <table><tr><td>
#\\		</td></tr><tr><td>
#\end{array}	</td></tr></table>
\begin{array}{$} 
\\		OVER&nbsp;
\end{array}	
# this must go after \int and \infty to not mess them up
\in	<img src="Images/member.gif" border=0 height=11 width=9 alt="in">
# end $Source: /home/black/DADS/dads/RCS/latex2html.data,v $
